Sample_Name,Batch,Top5_LabID,Weight..gram.,gDNA.Concentration..ng.ul.,qpcr_nM,CollDate,Latitude,Longitude,pH,Clay,Sand,Silt,temp_mean,precipitation_mean,KG_Main,KG_Sub,KG_TempType,KG_Main_Sub,KG_MST,trnl_raw_rc,its2_raw_rc,trnl_nonchim,its2_nonchim
Sample86,3,C-326034,106,19.8,16.24,4/8/09,36.631,-107.3919,7.3,NA,NA,50.5,8.95334488,28.75114999,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,162962,146496,131784,82210
Sample87,3,C-326103,99,95.2,36.83,4/9/09,35.0148,-106.679,7.6,NA,NA,19.4,13.48512566,20.75912221,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,126425,111303,103915,57282
Sample88,3,C-326615,101,9.62,37.24,3/30/09,35.331,-98.2945,7,15,20,65,15.5087896,69.38161375,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,47849,30366,41031,10385
Sample89,3,C-326630,100,8.83,27.52,3/28/09,34.5768,-97.2121,6,20,42,38,16.572248,81.32838603,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,77611,57400,69052,24069
Sample90,3,C-326652,120,10.6,21.1,3/31/09,35.229,-99.876,6.7,9.5,86.5,4,15.23003129,55.66442788,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,19512,30209,16911,16276
Sample91,3,C-326662,101,21.7,25.96,3/22/09,36.3686,-96.0637,5.8,30,62,8,15.47943406,85.21414445,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,221069,145127,182947,88530
Sample92,3,C-327626,99,56,21.21,3/20/09,35.1991,-95.1022,5.3,34.1,39.4,26.5,16.20741745,96.07178334,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,75822,39457,66535,21716
Sample93,3,C-334656,102,0,49.75,7/2/09,43.3364,-112.2746,8.1,12,65.7,3,6.971050323,22.49451663,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,49040,958,42695,0
Sample94,3,C-334677,102,19.8,21.31,6/30/09,44.0434,-114.7519,6.3,21.5,58.6,5.6,2.505730666,63.83403328,Cold,Dry summer,Cold summer,Cold_Dry summer,Cold_Dry summer_Cold summer,167529,59678,144607,24829
Sample95,3,C-334729,101,55.6,15.11,6/18/09,46.6325,-116.6647,6.7,21,37.6,30.4,10.39381716,44.8939861,Cold,Dry summer,Warm summer,Cold_Dry summer,Cold_Dry summer_Warm summer,295260,475302,264296,316192
Sample96,3,C-334759,105,57.6,12.31,6/18/09,47.641,-116.272,6.1,6,37,44,7.466139262,83.15307779,Cold,Dry summer,Warm summer,Cold_Dry summer,Cold_Dry summer_Warm summer,150302,312738,130648,181616
Sample97,3,C-334766,104,3.34,21.73,6/12/09,42.5657,-115.2677,7.2,24.9,69.7,4.3,9.957767162,21.54185837,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,135112,25278,121497,6918
Sample98,3,C-337316,102,19.8,42.1,7/31/09,45.2381,-109.0098,7.6,41,21.9,37.1,7.987883721,22.69718333,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,182526,124408,159997,47608
Sample99,3,C-337321,101,25.8,29.9,7/1/09,45.8933,-109.862,7.8,40.7,29.3,30,8.019080916,34.20307491,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,232171,141982,195052,82846
Sample100,3,C-337361,109,51.6,21.93,7/28/09,47.1085,-111.0007,6.9,22.3,27.9,49.9,5.008019682,44.76970004,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,114121,145378,95132,64561
Sample101,3,C-337396,100,72.8,14.58,7/22/09,48.5464,-106.3435,8.1,37.4,31.6,31,4.782989158,24.18843332,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,258230,329158,222423,210701
Sample102,3,C-337398,100,20.2,22.86,7/8/09,46.4095,-113.5134,6.5,18.2,63.2,18.6,4.624602981,40.86816666,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,189178,49186,169388,25760
Sample103,3,C-337402,98,0.16,14.9,7/15/09,48.1735,-112.3479,8.2,24.2,38.9,36.9,6.072591963,27.93807773,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,51583,2657,46500,1555
Sample104,3,C-337417,100,42.8,22.14,7/2/09,45.0667,-112.5846,8.1,23.2,40,36.8,5.764186408,26.64707226,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,302086,149864,249425,81802
Sample105,3,C-337424,115,26.1,30.31,7/18/09,48.4376,-109.4101,6.9,35.6,32.6,31.8,6.235839165,27.82846662,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,115314,97253,95063,64284
Sample106,3,C-337445,120,5.03,20.28,7/22/09,48.7761,-107.9366,7.1,34.6,33.2,32.2,5.288958584,24.57121942,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,70683,86311,59899,53561
Sample107,3,C-337470,96,73.2,19.34,7/8/09,46.7243,-114.1488,6.4,11,66,23,4.927694708,69.39026113,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,1365,95534,413,61919
Sample108,3,C-337496,115,35.7,31.13,7/17/09,48.9723,-110.9086,8.3,51.5,4,44.5,6.238014181,21.60978616,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,155763,163248,131399,99126
Sample109,3,C-337514,100,13.7,11.69,7/14/09,48.2502,-113.7925,5.4,0,38.6,61.4,5.127194682,71.79616102,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,63686,20476,57137,7030
Sample110,3,C-337898,116,166.4,19.87,9/18/09,46.6265,-107.8342,8.4,52,3.5,44.5,8.787261513,31.54693892,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,323933,106750,276495,48391
Sample111,3,C-337908,118,110,34.55,9/25/09,45.7271,-106.049,7.2,34.4,19.2,46.4,7.593283718,30.04762496,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,198160,177653,165996,108086
Sample112,3,C-337967,121,133.6,30.73,9/25/09,45.3104,-105.6042,7.5,34,18.6,47.4,7.989208689,26.4455361,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,189240,151514,163074,84254
Sample113,3,C-337974,113,71.6,31.24,9/22/09,46.3248,-104.0782,6.7,26.6,37,36.4,6.632955902,28.83365,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,192295,119871,166946,52528
Sample114,3,C-338136,105,52,13.76,8/21/08,44.4305,-92.4401,6.5,15.8,76.2,8,6.972939257,70.03592489,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,460478,191014,369696,99010
Sample115,3,C-338143,104,56,37.03,8/18/09,43.9856,-94.8401,6.2,25,34,41,7.250533674,62.46025269,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,359400,300853,279835,176671
Sample116,3,C-338158,102,49.3,27,5/1/09,47.4429,-94.12,6,5,9,86,4.623089093,56.96107483,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,146361,21944,134811,8251
Sample117,3,C-338169,103,24.4,43.45,4/30/09,46.3842,-94.2131,5.2,5.4,9.4,85.2,5.12049471,59.409875,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,70383,60450,64584,36628
Sample118,3,C-338566,111,59,30.72,8/20/09,43.3133,-100.1442,7.2,21.1,38,40.9,9.296575439,46.63238612,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,383,133330,152,78770
Sample119,3,C-338582,111,71.6,26.38,7/16/09,45.9101,-103.0521,7.1,22.3,38.1,39.6,6.514197539,32.19485831,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,197389,80836,175138,40937
Sample120,3,C-338588,111,64,60.72,6/18/09,44.8518,-102.1095,8.2,10.7,26.3,63,7.726353113,36.94631662,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,85519,55765,74533,29820
Sample121,3,C-338610,104,89.2,71.99,8/12/09,43.2522,-101.9038,7.1,23.2,59,17.8,8.480144825,40.10368335,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,75953,57531,65848,31250
Sample122,3,C-340212,104,15.5,23.07,10/28/09,46.6164,-100.945,7,NA,NA,NA,5.956408586,36.82204159,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,231,192426,100,115102
Sample123,3,C-340224,101,56,21.2,10/8/09,47.2991,-102.2056,7.3,NA,NA,NA,5.748566931,35.3888249,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,308313,259621,260340,143664
Sample124,3,C-340409,121,69.2,17.18,10/28/09,48.341,-100.8277,6.7,NA,NA,NA,4.806633582,36.45307222,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,359251,249841,292743,110135
Sample125,3,C-340423,109,170,47.38,6/30/09,47.5444,-103.6253,7,NA,NA,NA,6.178664212,30.12252503,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,142390,99321,126807,71214
Sample126,3,C-340444,100,36.1,33.83,6/24/09,48.7206,-97.5585,7.6,NA,NA,NA,3.951597437,41.30140554,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,189262,100446,161321,63655
Sample127,4,C-341204,102,0.7,73,4/30/08,40.9592,-77.228,4.6,17.8,54.9,27.3,8.303775374,112.6567529,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,143924,14006,129437,4306
Sample128,4,C-341953,108,54,140.59,5/29/10,35.4556,-101.3804,7.9,27.1,31.2,41.8,13.96483956,45.82459179,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,60748,63007,51876,29754
Sample129,4,C-341970,101,18.8,101.11,5/31/10,34.3073,-100.9394,6.3,6,92,2,16.30150079,48.64795832,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,138891,87264,118037,45215
Sample130,4,C-343175,119,6.68,156.67,6/1/10,33.3798,-116.7083,6.7,11.5,65.2,23.3,14.13284235,40.84574998,Temperate,Dry summer,Hot summer,Temperate_Dry summer,Temperate_Dry summer_Hot summer,243214,156207,189269,92940
Sample131,4,C-343351,102,30.6,101.89,7/22/10,35.9776,-112.8662,7.9,25,40.9,34.1,11.54405056,32.07834163,Temperate,Dry summer,Hot summer,Temperate_Dry summer,Temperate_Dry summer_Hot summer,195726,134022,166361,78695
Sample132,4,C-346686,102,58,85.15,5/25/10,40.6196,-91.9232,5.9,26,67.8,12.4,11.25106166,82.18160838,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,281247,225662,226995,138760
Sample133,4,C-348371,108,57,189.82,5/23/10,41.0759,-93.956,6.1,35.8,50.6,20.1,9.912925444,74.3197556,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,77405,55744,60960,35914
Sample134,4,C-348381,102,153.6,164.88,5/21/10,40.8783,-95.603,5.9,31.3,76,10,10.78673661,70.88370851,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,89577,48116,76231,21327
Sample135,4,C-348538,103,25.1,122.59,6/4/10,44.0468,-118.4077,7,21.7,23.7,54.6,6.002503071,60.35401929,Cold,Dry summer,Warm summer,Cold_Dry summer,Cold_Dry summer_Warm summer,143587,91003,127606,47367
Sample136,4,C-348555,120,25.1,134.5,6/3/10,42.9068,-118.8955,7.1,31,35.4,33.6,8.540442077,23.05800558,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,194571,129447,169556,68117
Sample137,4,C-348771,117,167.6,236.69,8/2/10,41.6734,-89.9209,6.7,14,17.4,70.6,9.700736568,76.99951401,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,75679,106091,64001,58736
Sample138,4,C-348784,107,48,140.17,8/5/10,41.6414,-87.8563,6.6,19.8,21,54.1,10.24171161,80.77236691,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,239220,136857,186120,77701
Sample139,4,C-348789,103,59,129.69,8/5/10,42.4228,-88.3066,6.3,29.3,41.4,37.1,8.735692076,74.33041961,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,83409,76245,71378,40955
Sample140,4,C-348922,102,55,251.89,8/16/10,39.4402,-87.8134,6,19,67.1,11.4,11.99260054,88.58542218,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,99069,61905,78785,35428
Sample141,4,C-349750,103,54,322.31,7/2/10,43.1686,-91.5874,6.5,21.5,50,15,7.858461467,73.86543609,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,77939,117868,65906,66322
Sample142,4,C-349770,116,11.8,142.14,7/8/10,42.4478,-94.7458,7.6,32,51.9,23.9,8.523442032,69.53313323,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,107170,124742,85483,71372
Sample143,4,C-349776,99,19.3,100.42,7/9/10,43.061,-92.9734,6.5,19,66,13.6,8.189464263,71.71504736,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,90460,114684,80672,73305
Sample144,4,C-349855,102,55,340.91,6/23/10,39.6019,-81.795,5.5,37.2,53.4,9.3,11.06024774,86.73060269,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,76534,71277,58607,35133
Sample145,4,C-349882,113,20,97.19,7/3/10,40.6827,-80.7707,4.5,17.1,54.3,28.6,10.21001991,81.17674171,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,160545,37325,144422,20851
Sample146,4,C-349887,109,41.4,151.95,6/19/10,39.3409,-83.7015,6.3,22.6,57.8,10,11.08321999,86.42025548,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,164591,136310,142196,79912
Sample147,4,C-349912,111,49.5,150.88,6/21/10,39.1618,-83.1032,5,32.2,46.2,21.6,11.42842273,86.28996108,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,147914,90712,115176,59763
Sample148,4,C-350302,116,49.3,176.23,6/15/10,37.8528,-86.1313,5.3,32.1,59.8,8,13.27720898,98.95114743,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,58547,57223,52578,41395
Sample149,4,C-350312,105,51,91.65,6/13/10,37.0186,-88.8423,5.5,18,77.2,4.8,14.43831738,103.7116168,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,112783,91728,95100,52298
Sample150,4,C-350334,100,53,141.61,6/5/10,37.3973,-84.0038,4.6,21.4,52.8,25.7,11.76831165,105.9158055,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,111737,58551,92045,34975
Sample151,4,C-350588,105,16.3,40.14,5/25/10,38.7947,-77.5736,5.6,2,36,62,12.86434503,87.69386378,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,210456,78829,187795,36613
Sample152,4,C-350609,94,39.6,84.12,5/28/10,37.8662,-79.1468,5.2,23.1,47.2,29.7,10.60688939,105.3467669,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,131533,121399,108964,60878
Sample153,4,C-350611,100,48.8,99,5/26/10,38.6218,-78.4899,5,32.1,47,20.9,12.49365617,79.97011675,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,68350,32124,60095,16266
Sample154,4,C-350623,102,43.6,71.52,11/3/10,36.8611,-76.8535,4.7,14.5,41.6,44,15.16100626,99.16778874,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,127117,47823,113897,25067
Sample155,4,C-351157,103,56,174.39,7/16/10,38.7575,-85.4293,5.8,20.4,29,65,12.12182283,97.32860544,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,175905,131475,138731,69236
Sample156,4,C-351171,122,26,127.14,7/21/10,40.7275,-85.4121,6.4,35,78,3,10.3705644,80.20340278,Cold,Without dry season,Hot summer,Cold_Without dry season,Cold_Without dry season_Hot summer,121445,76392,109469,40901
Sample157,4,C-351206,105,44.3,124.28,7/14/10,38.0661,-87.4459,6.5,24.2,26.3,52.7,13.58017563,98.48175851,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,136535,155919,111074,90026
Sample158,4,C-351342,106,19.6,95.1,8/13/10,36.155,-80.7449,4.7,NA,NA,NA,14.16875344,97.34631652,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,181615,101765,159278,61790
Sample159,4,C-351351,104,55,163.98,7/23/10,35.5259,-82.2856,5.3,NA,NA,NA,12.34515336,105.2570113,Temperate,Without dry season,Warm summer,Temperate_Without dry season,Temperate_Without dry season_Warm summer,40803,44543,35573,25801
Sample160,4,C-351657,128,0,8.23,7/2/10,35.0903,-110.9392,8.2,12,70,18,12.79755339,17.85254445,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,140,1702,50,238
Sample161,4,C-351731,103,44.1,133.94,7/15/10,34.4146,-111.789,7.6,72.2,25.9,1.9,17.34427024,36.22885558,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,86071,147991,74883,81974
Sample162,4,C-351748,116,41.6,70.58,7/2/10,34.7168,-109.0718,8,5.6,77.1,17.3,10.63918387,24.73396113,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,376162,266791,324930,131311
Sample163,4,C-352984,105,43.2,133.3,6/28/10,44.0946,-121.1623,7,2,81.7,16.3,8.485800392,21.50876107,Arid,Steppe,Cold,Arid_Steppe,Arid_Steppe_Cold,228771,211812,181970,127217
Sample164,4,C-352998,102,3.89,87.41,7/27/10,44.1597,-123.5735,5.7,20,42.1,37.9,11.11450608,130.596886,Temperate,Dry summer,Warm summer,Temperate_Dry summer,Temperate_Dry summer_Warm summer,171791,34597,157319,15586
Sample165,4,C-353028,103,12.2,142.06,6/29/10,43.6738,-120.8227,7,11.6,71.8,16.6,5.362405801,22.27811942,Cold,Without dry season,Warm summer,Cold_Without dry season,Cold_Without dry season_Warm summer,80489,23615,67824,9501
Sample166,4,C-353031,105,18.7,78.38,6/7/10,44.6873,-117.1053,7,31.5,19.9,48.6,9.304925456,43.30571668,Cold,Dry summer,Hot summer,Cold_Dry summer,Cold_Dry summer_Hot summer,59415,93701,50112,43527
Sample167,4,C-353066,104,45.1,142.96,7/6/10,42.0566,-124.1021,4.9,19.4,41.2,39.4,12.28300336,187.4247442,Temperate,Dry summer,Warm summer,Temperate_Dry summer,Temperate_Dry summer_Warm summer,127271,25119,116598,7845
Sample168,4,C-353167,101,53,139.49,7/11/10,36.0324,-86.0188,5.6,33.1,71.7,7.3,14.34669792,112.2123138,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,157666,143488,120709,86136
Sample169,5,C-353179,100,43.2,120.7,7/10/10,36.4611,-84.2125,5,16.5,18.7,64.8,13.04185617,124.3748805,Temperate,Without dry season,Hot summer,Temperate_Without dry season,Temperate_Without dry season_Hot summer,54895,45756,49807,31629
